id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account_user,nn.fund_account user,model_nn_fund_account,group_nn_fund_user,1,0,0,0
access_nn_fund_account_finance,nn.fund_account finance,model_nn_fund_account,group_nn_finance_user,1,1,1,0
access_nn_fund_account_gm,nn.fund_account gm,model_nn_fund_account,group_nn_gm_approver,1,0,0,0
access_nn_fund_account_md,nn.fund_account md,model_nn_fund_account,group_nn_md_approver,1,0,0,0
access_nn_fund_account_admin,nn.fund.account admin,model_nn_fund_account,group_nn_fund_admin,1,1,1,1
access_nn_incoming_fund_user,nn.incoming_fund user,model_nn_incoming_fund,group_nn_fund_user,1,0,0,0
access_nn_incoming_fund_finance,nn.incoming_fund finance,model_nn_incoming_fund,group_nn_finance_user,1,1,1,0
access_nn_incoming_fund_gm,nn.incoming_fund gm,model_nn_incoming_fund,group_nn_gm_approver,1,0,0,0
access_nn_incoming_fund_md,nn.incoming_fund md,model_nn_incoming_fund,group_nn_md_approver,1,0,0,0
access_nn_incoming_fund_admin,nn.incoming_fund admin,model_nn_incoming_fund,group_nn_fund_admin,1,1,1,1
access_nn_expense_head_user,nn.expense_head user,model_nn_expense_head,group_nn_fund_user,1,0,0,0
access_nn_expense_head_finance,nn.expense_head finance,model_nn_expense_head,group_nn_finance_user,1,1,1,0
access_nn_expense_head_gm,nn.expense_head gm,model_nn_expense_head,group_nn_gm_approver,1,0,0,0
access_nn_expense_head_md,nn.expense_head md,model_nn_expense_head,group_nn_md_approver,1,0,0,0
access_nn_expense_head_admin,nn.expense_head admin,model_nn_expense_head,group_nn_fund_admin,1,1,1,1
access_nn_fund_balance_user,nn.fund_balance user,model_nn_fund_balance,group_nn_fund_user,1,0,0,0
access_nn_fund_balance_finance,nn.fund_balance finance,model_nn_fund_balance,group_nn_finance_user,1,1,1,0
access_nn_fund_balance_gm,nn.fund_balance gm,model_nn_fund_balance,group_nn_gm_approver,1,0,0,0
access_nn_fund_balance_md,nn.fund_balance md,model_nn_fund_balance,group_nn_md_approver,1,0,0,0
access_nn_fund_balance_admin,nn.fund_balance admin,model_nn_fund_balance,group_nn_fund_admin,1,1,1,1
access_nn_fund_allocation_user,nn.fund_allocation user,model_nn_fund_allocation,group_nn_fund_user,1,1,1,0
access_nn_fund_allocation_finance,nn.fund_allocation finance,model_nn_fund_allocation,group_nn_finance_user,1,1,1,0
access_nn_fund_allocation_gm,nn.fund_allocation gm,model_nn_fund_allocation,group_nn_gm_approver,1,1,0,0
access_nn_fund_allocation_md,nn.fund_allocation md,model_nn_fund_allocation,group_nn_md_approver,1,1,0,0
access_nn_fund_allocation_admin,nn.fund_allocation admin,model_nn_fund_allocation,group_nn_fund_admin,1,1,1,1
access_nn_fund_requisition_user,nn.fund_requisition user,model_nn_fund_requisition,group_nn_fund_user,1,1,1,0
access_nn_fund_requisition_finance,nn.fund_requisition finance,model_nn_fund_requisition,group_nn_finance_user,1,1,1,0
access_nn_fund_requisition_gm,nn.fund_requisition gm,model_nn_fund_requisition,group_nn_gm_approver,1,1,0,0
access_nn_fund_requisition_md,nn.fund_requisition md,model_nn_fund_requisition,group_nn_md_approver,1,1,0,0
access_nn_fund_requisition_admin,nn.fund_requisition admin,model_nn_fund_requisition,group_nn_fund_admin,1,1,1,1
access_nn_fund_bill_user,nn.fund_bill user,model_nn_fund_bill,group_nn_fund_user,1,0,0,0
access_nn_fund_bill_finance,nn.fund_bill finance,model_nn_fund_bill,group_nn_finance_user,1,1,1,0
access_nn_fund_bill_gm,nn.fund_bill gm,model_nn_fund_bill,group_nn_gm_approver,1,0,0,0
access_nn_fund_bill_md,nn.fund_bill md,model_nn_fund_bill,group_nn_md_approver,1,0,0,0
access_nn_fund_bill_admin,nn.fund_bill admin,model_nn_fund_bill,group_nn_fund_admin,1,1,1,1
access_nn_fund_transfer_user,nn.fund_transfer user,model_nn_fund_transfer,group_nn_fund_user,1,1,1,0
access_nn_fund_transfer_finance,nn.fund_transfer finance,model_nn_fund_transfer,group_nn_finance_user,1,1,1,0
access_nn_fund_transfer_gm,nn.fund_transfer gm,model_nn_fund_transfer,group_nn_gm_approver,1,1,0,0
access_nn_fund_transfer_md,nn.fund_transfer md,model_nn_fund_transfer,group_nn_md_approver,1,1,0,0
access_nn_fund_transfer_admin,nn.fund_transfer admin,model_nn_fund_transfer,group_nn_fund_admin,1,1,1,1
access_nn_approval_history_user,nn.approval_history user,model_nn_approval_history,group_nn_fund_user,1,0,0,0
access_nn_approval_history_finance,nn.approval_history finance,model_nn_approval_history,group_nn_finance_user,1,0,0,0
access_nn_approval_history_gm,nn.approval_history gm,model_nn_approval_history,group_nn_gm_approver,1,0,1,0
access_nn_approval_history_md,nn.approval_history md,model_nn_approval_history,group_nn_md_approver,1,0,1,0
access_nn_approval_history_admin,nn.approval_history admin,model_nn_approval_history,group_nn_fund_admin,1,1,1,1
access_nn_fund_approver_config_user,nn.fund_approver_config user,model_nn_fund_approver_config,group_nn_fund_user,1,0,0,0
access_nn_fund_approver_config_finance,nn.fund_approver_config finance,model_nn_fund_approver_config,group_nn_finance_user,1,0,0,0
access_nn_fund_approver_config_gm,nn.fund_approver_config gm,model_nn_fund_approver_config,group_nn_gm_approver,1,0,0,0
access_nn_fund_approver_config_md,nn.fund_approver_config md,model_nn_fund_approver_config,group_nn_md_approver,1,0,0,0
access_nn_fund_approver_config_admin,nn.fund_approver_config admin,model_nn_fund_approver_config,group_nn_fund_admin,1,1,1,1
access_nn_fund_approval_rule_user,nn.fund_approval_rule user,model_nn_fund_approval_rule,group_nn_fund_user,1,0,0,0
access_nn_fund_approval_rule_finance,nn.fund_approval_rule finance,model_nn_fund_approval_rule,group_nn_finance_user,1,0,0,0
access_nn_fund_approval_rule_gm,nn.fund_approval_rule gm,model_nn_fund_approval_rule,group_nn_gm_approver,1,0,0,0
access_nn_fund_approval_rule_md,nn.fund_approval_rule md,model_nn_fund_approval_rule,group_nn_md_approver,1,0,0,0
access_nn_fund_approval_rule_admin,nn.fund_approval_rule admin,model_nn_fund_approval_rule,group_nn_fund_admin,1,1,1,1
